dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-supernode-0-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
64827392,2236416,636977152,63299584,136585216,606490624,364544,63770624
