dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-clientapp-1-1,dockerfiles-laptop-supernode-0-1,dockerfiles-laptop-supernode-1-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-clientapp-2-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1,dockerfiles-desktop-supernode-2-1
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
64598016,39874560,905216,122880,636760064,64360448,175464448,330354688,276766720,63700992,135168,327680
